[2026-08-24 00:59:39][INFO] 
------------------------ training training_args ------------------------
[2026-08-24 01:07:22][INFO] iteration      378/    1000 | consumed samples:        36288 | elapsed time per iteration (ms): 973.4 | throughput (samples/sec/per_device): 12.328 | learning rate: 1.770629E-05 | global batch size:    96 | action loss: 1.590163E-01 | loss scale: 1.0 | grad norm: 0.609099 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:23][INFO] iteration      379/    1000 | consumed samples:        36384 | elapsed time per iteration (ms): 971.8 | throughput (samples/sec/per_device): 12.349 | learning rate: 1.767124E-05 | global batch size:    96 | action loss: 1.532954E-01 | loss scale: 1.0 | grad norm: 0.775705 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:24][INFO] iteration      380/    1000 | consumed samples:        36480 | elapsed time per iteration (ms): 986.5 | throughput (samples/sec/per_device): 12.165 | learning rate: 1.763614E-05 | global batch size:    96 | action loss: 1.885409E-01 | loss scale: 1.0 | grad norm: 0.724848 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:24][INFO] max time across ranks (ms):
    forward-backward................................: 855.08
    forward-compute.................................: 281.00
    backward-compute................................: 577.25
    batch-generator.................................: 1.45
    nan-grad-cleanup................................: 12.95
    grad-clip.......................................: 33.52
    optimizer.......................................: 83.65
    optimizer-inner-step............................: 83.54
    optimizer-scheduler-step........................: 0.06
    optimizer-zero-grad.............................: 1.16
[2026-08-24 01:07:25][INFO] iteration      381/    1000 | consumed samples:        36576 | elapsed time per iteration (ms): 970.5 | throughput (samples/sec/per_device): 12.365 | learning rate: 1.760100E-05 | global batch size:    96 | action loss: 1.628234E-01 | loss scale: 1.0 | grad norm: 0.545922 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:26][INFO] iteration      382/    1000 | consumed samples:        36672 | elapsed time per iteration (ms): 972.2 | throughput (samples/sec/per_device): 12.343 | learning rate: 1.756580E-05 | global batch size:    96 | action loss: 1.750136E-01 | loss scale: 1.0 | grad norm: 0.505948 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:27][INFO] iteration      383/    1000 | consumed samples:        36768 | elapsed time per iteration (ms): 973.2 | throughput (samples/sec/per_device): 12.330 | learning rate: 1.753056E-05 | global batch size:    96 | action loss: 1.552203E-01 | loss scale: 1.0 | grad norm: 0.555657 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:28][INFO] iteration      384/    1000 | consumed samples:        36864 | elapsed time per iteration (ms): 986.7 | throughput (samples/sec/per_device): 12.162 | learning rate: 1.749528E-05 | global batch size:    96 | action loss: 1.631021E-01 | loss scale: 1.0 | grad norm: 0.514340 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:29][INFO] iteration      385/    1000 | consumed samples:        36960 | elapsed time per iteration (ms): 1007.4 | throughput (samples/sec/per_device): 11.912 | learning rate: 1.745995E-05 | global batch size:    96 | action loss: 1.767943E-01 | loss scale: 1.0 | grad norm: 0.583985 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:30][INFO] iteration      386/    1000 | consumed samples:        37056 | elapsed time per iteration (ms): 987.6 | throughput (samples/sec/per_device): 12.150 | learning rate: 1.742457E-05 | global batch size:    96 | action loss: 1.695439E-01 | loss scale: 1.0 | grad norm: 0.516465 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:31][INFO] iteration      387/    1000 | consumed samples:        37152 | elapsed time per iteration (ms): 1004.1 | throughput (samples/sec/per_device): 11.951 | learning rate: 1.738916E-05 | global batch size:    96 | action loss: 1.552334E-01 | loss scale: 1.0 | grad norm: 0.610655 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:32][INFO] iteration      388/    1000 | consumed samples:        37248 | elapsed time per iteration (ms): 1020.1 | throughput (samples/sec/per_device): 11.763 | learning rate: 1.735369E-05 | global batch size:    96 | action loss: 1.555200E-01 | loss scale: 1.0 | grad norm: 0.779631 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:33][INFO] iteration      389/    1000 | consumed samples:        37344 | elapsed time per iteration (ms): 972.4 | throughput (samples/sec/per_device): 12.341 | learning rate: 1.731819E-05 | global batch size:    96 | action loss: 1.978303E-01 | loss scale: 1.0 | grad norm: 0.565277 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:34][INFO] iteration      390/    1000 | consumed samples:        37440 | elapsed time per iteration (ms): 972.2 | throughput (samples/sec/per_device): 12.343 | learning rate: 1.728263E-05 | global batch size:    96 | action loss: 1.602311E-01 | loss scale: 1.0 | grad norm: 0.462781 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:35][INFO] iteration      391/    1000 | consumed samples:        37536 | elapsed time per iteration (ms): 971.5 | throughput (samples/sec/per_device): 12.353 | learning rate: 1.724704E-05 | global batch size:    96 | action loss: 1.601930E-01 | loss scale: 1.0 | grad norm: 0.530268 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:36][INFO] iteration      392/    1000 | consumed samples:        37632 | elapsed time per iteration (ms): 982.8 | throughput (samples/sec/per_device): 12.210 | learning rate: 1.721140E-05 | global batch size:    96 | action loss: 1.506999E-01 | loss scale: 1.0 | grad norm: 0.503697 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:37][INFO] iteration      393/    1000 | consumed samples:        37728 | elapsed time per iteration (ms): 971.6 | throughput (samples/sec/per_device): 12.351 | learning rate: 1.717573E-05 | global batch size:    96 | action loss: 1.726250E-01 | loss scale: 1.0 | grad norm: 0.426802 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:38][INFO] iteration      394/    1000 | consumed samples:        37824 | elapsed time per iteration (ms): 972.0 | throughput (samples/sec/per_device): 12.346 | learning rate: 1.714000E-05 | global batch size:    96 | action loss: 1.696827E-01 | loss scale: 1.0 | grad norm: 0.603927 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:39][INFO] iteration      395/    1000 | consumed samples:        37920 | elapsed time per iteration (ms): 972.5 | throughput (samples/sec/per_device): 12.340 | learning rate: 1.710424E-05 | global batch size:    96 | action loss: 1.413126E-01 | loss scale: 1.0 | grad norm: 0.468021 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:40][INFO] iteration      396/    1000 | consumed samples:        38016 | elapsed time per iteration (ms): 977.5 | throughput (samples/sec/per_device): 12.276 | learning rate: 1.706844E-05 | global batch size:    96 | action loss: 1.635024E-01 | loss scale: 1.0 | grad norm: 0.496432 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:41][INFO] iteration      397/    1000 | consumed samples:        38112 | elapsed time per iteration (ms): 973.7 | throughput (samples/sec/per_device): 12.324 | learning rate: 1.703259E-05 | global batch size:    96 | action loss: 1.701646E-01 | loss scale: 1.0 | grad norm: 0.524752 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:42][INFO] iteration      398/    1000 | consumed samples:        38208 | elapsed time per iteration (ms): 977.9 | throughput (samples/sec/per_device): 12.271 | learning rate: 1.699671E-05 | global batch size:    96 | action loss: 1.818689E-01 | loss scale: 1.0 | grad norm: 0.564584 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:43][INFO] iteration      399/    1000 | consumed samples:        38304 | elapsed time per iteration (ms): 974.2 | throughput (samples/sec/per_device): 12.318 | learning rate: 1.696078E-05 | global batch size:    96 | action loss: 1.800731E-01 | loss scale: 1.0 | grad norm: 0.590657 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:44][INFO] iteration      400/    1000 | consumed samples:        38400 | elapsed time per iteration (ms): 1057.7 | throughput (samples/sec/per_device): 11.345 | learning rate: 1.692482E-05 | global batch size:    96 | action loss: 1.808641E-01 | loss scale: 1.0 | grad norm: 0.516096 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:44][INFO] max time across ranks (ms):
    forward-backward................................: 854.20
    forward-compute.................................: 279.62
    backward-compute................................: 575.42
    batch-generator.................................: 1.42
    nan-grad-cleanup................................: 14.42
    grad-clip.......................................: 36.13
    optimizer.......................................: 89.23
    optimizer-inner-step............................: 89.13
    optimizer-scheduler-step........................: 0.05
    optimizer-zero-grad.............................: 0.81
[2026-08-24 01:07:45][INFO] iteration      401/    1000 | consumed samples:        38496 | elapsed time per iteration (ms): 974.1 | throughput (samples/sec/per_device): 12.319 | learning rate: 1.688881E-05 | global batch size:    96 | action loss: 1.551095E-01 | loss scale: 1.0 | grad norm: 0.469332 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:46][INFO] iteration      402/    1000 | consumed samples:        38592 | elapsed time per iteration (ms): 976.5 | throughput (samples/sec/per_device): 12.288 | learning rate: 1.685277E-05 | global batch size:    96 | action loss: 1.692173E-01 | loss scale: 1.0 | grad norm: 0.605002 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:47][INFO] iteration      403/    1000 | consumed samples:        38688 | elapsed time per iteration (ms): 972.0 | throughput (samples/sec/per_device): 12.345 | learning rate: 1.681668E-05 | global batch size:    96 | action loss: 1.534722E-01 | loss scale: 1.0 | grad norm: 0.662476 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:48][INFO] iteration      404/    1000 | consumed samples:        38784 | elapsed time per iteration (ms): 980.7 | throughput (samples/sec/per_device): 12.237 | learning rate: 1.678056E-05 | global batch size:    96 | action loss: 1.605909E-01 | loss scale: 1.0 | grad norm: 0.524730 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:48][INFO] iteration      405/    1000 | consumed samples:        38880 | elapsed time per iteration (ms): 973.2 | throughput (samples/sec/per_device): 12.330 | learning rate: 1.674440E-05 | global batch size:    96 | action loss: 1.518259E-01 | loss scale: 1.0 | grad norm: 0.441812 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:49][INFO] iteration      406/    1000 | consumed samples:        38976 | elapsed time per iteration (ms): 974.3 | throughput (samples/sec/per_device): 12.317 | learning rate: 1.670820E-05 | global batch size:    96 | action loss: 1.533288E-01 | loss scale: 1.0 | grad norm: 0.633148 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:50][INFO] iteration      407/    1000 | consumed samples:        39072 | elapsed time per iteration (ms): 972.8 | throughput (samples/sec/per_device): 12.335 | learning rate: 1.667197E-05 | global batch size:    96 | action loss: 1.738068E-01 | loss scale: 1.0 | grad norm: 0.550175 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:51][INFO] iteration      408/    1000 | consumed samples:        39168 | elapsed time per iteration (ms): 973.0 | throughput (samples/sec/per_device): 12.333 | learning rate: 1.663570E-05 | global batch size:    96 | action loss: 1.577335E-01 | loss scale: 1.0 | grad norm: 0.475435 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:52][INFO] iteration      409/    1000 | consumed samples:        39264 | elapsed time per iteration (ms): 972.0 | throughput (samples/sec/per_device): 12.345 | learning rate: 1.659939E-05 | global batch size:    96 | action loss: 1.574632E-01 | loss scale: 1.0 | grad norm: 0.528199 | number of skipped iterations:   0 | number of nan iterations:   0 |
[2026-08-24 01:07:53][INFO] iteration      410/    1000 | consumed samples:        39360 | elapsed time per iteration (ms): 972.0 | throughput (samples/sec/per_device): 12.346 | learning rate: 1.656304E-05 | global batch size:    96 | action loss: 1.706786E-01 | loss scale: 1.0 | grad norm: 0.465731 | number of skipped iterations:   0 | number of nan iterations:   0 |
